UnrestrictedWritePattern	2301	element	S934
UnrestrictedWritePattern	2301	loc	1291:19:0
UnrestrictedWritePattern	2301	contract	Initializable
UnrestrictedWritePattern	2301	comment	
UnrestrictedWritePattern	2303	line	L43
UnrestrictedWritePattern	2303	element	S936
UnrestrictedWritePattern	2303	loc	1318:18:0
UnrestrictedWritePattern	2303	contract	Initializable
UnrestrictedWritePattern	2303	comment	
UnrestrictedWritePattern	2305	line	L49
UnrestrictedWritePattern	2305	element	S940
UnrestrictedWritePattern	2305	loc	1385:20:0
UnrestrictedWritePattern	2305	contract	Initializable
UnrestrictedWritePattern	2305	comment	
ShadowedStateVariablePattern	3454	line	L27
ShadowedStateVariablePattern	3454	element	V00
ShadowedStateVariablePattern	3454	loc	850:24:0
ShadowedStateVariablePattern	3454	contract	Initializable
ShadowedStateVariablePattern	3454	comment	Variable 'initialized' shadows inherited variable in 'Initializable'
ShadowedStateVariablePattern	3457	line	L32
ShadowedStateVariablePattern	3457	element	V01
ShadowedStateVariablePattern	3457	loc	969:25:0
ShadowedStateVariablePattern	3457	contract	Initializable
ShadowedStateVariablePattern	3457	comment	Variable 'initializing' shadows inherited variable in 'Initializable'
ShadowedStateVariablePattern	3460	line	L67
ShadowedStateVariablePattern	3460	element	V02
ShadowedStateVariablePattern	3460	loc	1996:29:0
ShadowedStateVariablePattern	3460	contract	Initializable
ShadowedStateVariablePattern	3460	comment	Variable '______gap' shadows inherited variable in 'Initializable'
ShadowedStateVariablePattern	3531	line	L71
ShadowedStateVariablePattern	3531	element	V08
ShadowedStateVariablePattern	3531	loc	2070:28:0
ShadowedStateVariablePattern	3531	contract	Ownable
ShadowedStateVariablePattern	3531	comment	Variable 'owner' shadows inherited variable in 'Initializable'
ShadowedStateVariablePattern	3534	line	L72
ShadowedStateVariablePattern	3534	element	V09
ShadowedStateVariablePattern	3534	loc	2104:42:0
ShadowedStateVariablePattern	3534	contract	Ownable
ShadowedStateVariablePattern	3534	comment	Variable 'newOwnerCandidate' shadows inherited variable in 'Initializable'
ShadowedStateVariablePattern	3537	line	L104
ShadowedStateVariablePattern	3537	element	V10
ShadowedStateVariablePattern	3537	loc	2823:29:0
ShadowedStateVariablePattern	3537	contract	Ownable
ShadowedStateVariablePattern	3537	comment	Variable '______gap' shadows inherited variable in 'Initializable'
ShadowedStateVariablePattern	3616	line	L108
ShadowedStateVariablePattern	3616	element	V19
ShadowedStateVariablePattern	3616	loc	2908:38:0
ShadowedStateVariablePattern	3616	contract	Adminable
ShadowedStateVariablePattern	3616	comment	Variable 'admins' shadows inherited variable in 'Initializable'
ShadowedStateVariablePattern	3619	line	L134
ShadowedStateVariablePattern	3619	element	V20
ShadowedStateVariablePattern	3619	loc	3608:29:0
ShadowedStateVariablePattern	3619	contract	Adminable
ShadowedStateVariablePattern	3619	comment	Variable '______gap' shadows inherited variable in 'Initializable'
UnusedStateVariablePattern	3454	line	L27
UnusedStateVariablePattern	3454	element	V00
UnusedStateVariablePattern	3454	loc	850:24:0
UnusedStateVariablePattern	3454	contract	Initializable
UnusedStateVariablePattern	3454	comment	State variable 'Initializable.initialized' in 'Initializable' is not used.
UnusedStateVariablePattern	3457	line	L32
UnusedStateVariablePattern	3457	element	V01
UnusedStateVariablePattern	3457	loc	969:25:0
UnusedStateVariablePattern	3457	contract	Initializable
UnusedStateVariablePattern	3457	comment	State variable 'Initializable.initializing' in 'Initializable' is not used.
UnusedStateVariablePattern	3460	line	L67
UnusedStateVariablePattern	3460	element	V02
UnusedStateVariablePattern	3460	loc	1996:29:0
UnusedStateVariablePattern	3460	contract	Initializable
UnusedStateVariablePattern	3460	comment	State variable 'Initializable.______gap' in 'Initializable' is not used.
UnusedStateVariablePattern	3463	line	L450
UnusedStateVariablePattern	3463	element	V03
UnusedStateVariablePattern	3463	loc	16373:89:0
UnusedStateVariablePattern	3463	contract	UniversalERC20
UnusedStateVariablePattern	3463	comment	State variable 'UniversalERC20.ZERO_ADDRESS' in 'Initializable' is not used.
UnusedStateVariablePattern	3466	line	L451
UnusedStateVariablePattern	3466	element	V04
UnusedStateVariablePattern	3466	loc	16468:88:0
UnusedStateVariablePattern	3466	contract	UniversalERC20
UnusedStateVariablePattern	3466	comment	State variable 'UniversalERC20.ETH_ADDRESS' in 'Initializable' is not used.
UnusedStateVariablePattern	3530	line	L67
UnusedStateVariablePattern	3530	element	V07
UnusedStateVariablePattern	3530	loc	1996:29:0
UnusedStateVariablePattern	3530	contract	Initializable
UnusedStateVariablePattern	3530	comment	State variable 'Initializable.______gap' in 'Initializable' is not used.
UnusedStateVariablePattern	3537	line	L104
UnusedStateVariablePattern	3537	element	V10
UnusedStateVariablePattern	3537	loc	2823:29:0
UnusedStateVariablePattern	3537	contract	Ownable
UnusedStateVariablePattern	3537	comment	State variable 'Ownable.______gap' in 'Initializable' is not used.
UnusedStateVariablePattern	3539	line	L450
UnusedStateVariablePattern	3539	element	V11
UnusedStateVariablePattern	3539	loc	16373:89:0
UnusedStateVariablePattern	3539	contract	UniversalERC20
UnusedStateVariablePattern	3539	comment	State variable 'UniversalERC20.ZERO_ADDRESS' in 'Initializable' is not used.
UnusedStateVariablePattern	3540	line	L451
UnusedStateVariablePattern	3540	element	V12
UnusedStateVariablePattern	3540	loc	16468:88:0
UnusedStateVariablePattern	3540	contract	UniversalERC20
UnusedStateVariablePattern	3540	comment	State variable 'UniversalERC20.ETH_ADDRESS' in 'Initializable' is not used.
UnusedStateVariablePattern	3612	line	L67
UnusedStateVariablePattern	3612	element	V15
UnusedStateVariablePattern	3612	loc	1996:29:0
UnusedStateVariablePattern	3612	contract	Initializable
UnusedStateVariablePattern	3612	comment	State variable 'Initializable.______gap' in 'Initializable' is not used.
UnusedStateVariablePattern	3615	line	L104
UnusedStateVariablePattern	3615	element	V18
UnusedStateVariablePattern	3615	loc	2823:29:0
UnusedStateVariablePattern	3615	contract	Ownable
UnusedStateVariablePattern	3615	comment	State variable 'Ownable.______gap' in 'Initializable' is not used.
UnusedStateVariablePattern	3619	line	L134
UnusedStateVariablePattern	3619	element	V20
UnusedStateVariablePattern	3619	loc	3608:29:0
UnusedStateVariablePattern	3619	contract	Adminable
UnusedStateVariablePattern	3619	comment	State variable 'Adminable.______gap' in 'Initializable' is not used.
UnusedStateVariablePattern	3621	line	L450
UnusedStateVariablePattern	3621	element	V21
UnusedStateVariablePattern	3621	loc	16373:89:0
UnusedStateVariablePattern	3621	contract	UniversalERC20
UnusedStateVariablePattern	3621	comment	State variable 'UniversalERC20.ZERO_ADDRESS' in 'Initializable' is not used.
UnusedStateVariablePattern	3622	line	L451
UnusedStateVariablePattern	3622	element	V22
UnusedStateVariablePattern	3622	loc	16468:88:0
UnusedStateVariablePattern	3622	contract	UniversalERC20
UnusedStateVariablePattern	3622	comment	State variable 'UniversalERC20.ETH_ADDRESS' in 'Initializable' is not used.
UnusedStateVariablePattern	3706	line	L67
UnusedStateVariablePattern	3706	element	V25
UnusedStateVariablePattern	3706	loc	1996:29:0
UnusedStateVariablePattern	3706	contract	Initializable
UnusedStateVariablePattern	3706	comment	State variable 'Initializable.______gap' in 'Initializable' is not used.
UnusedStateVariablePattern	3709	line	L104
UnusedStateVariablePattern	3709	element	V28
UnusedStateVariablePattern	3709	loc	2823:29:0
UnusedStateVariablePattern	3709	contract	Ownable
UnusedStateVariablePattern	3709	comment	State variable 'Ownable.______gap' in 'Initializable' is not used.
UnusedStateVariablePattern	3711	line	L134
UnusedStateVariablePattern	3711	element	V30
UnusedStateVariablePattern	3711	loc	3608:29:0
UnusedStateVariablePattern	3711	contract	Adminable
UnusedStateVariablePattern	3711	comment	State variable 'Adminable.______gap' in 'Initializable' is not used.
UninitializedStateVariablePattern	3454	line	L27
UninitializedStateVariablePattern	3454	element	V00
UninitializedStateVariablePattern	3454	loc	850:24:0
UninitializedStateVariablePattern	3454	contract	Initializable
UninitializedStateVariablePattern	3454	comment	State variable 'Initializable.initialized' in 'Initializable' is not explicitly initialized.
UninitializedStateVariablePattern	3457	line	L32
UninitializedStateVariablePattern	3457	element	V01
UninitializedStateVariablePattern	3457	loc	969:25:0
UninitializedStateVariablePattern	3457	contract	Initializable
UninitializedStateVariablePattern	3457	comment	State variable 'Initializable.initializing' in 'Initializable' is not explicitly initialized.
UninitializedStateVariablePattern	3460	line	L67
UninitializedStateVariablePattern	3460	element	V02
UninitializedStateVariablePattern	3460	loc	1996:29:0
UninitializedStateVariablePattern	3460	contract	Initializable
UninitializedStateVariablePattern	3460	comment	State variable 'Initializable.______gap' in 'Initializable' is not explicitly initialized.
UninitializedStateVariablePattern	3463	line	L450
UninitializedStateVariablePattern	3463	element	V03
UninitializedStateVariablePattern	3463	loc	16373:89:0
UninitializedStateVariablePattern	3463	contract	UniversalERC20
UninitializedStateVariablePattern	3463	comment	State variable 'UniversalERC20.ZERO_ADDRESS' in 'Initializable' is explicitly initialized.
UninitializedStateVariablePattern	3463	comment	State variable 'UniversalERC20.ZERO_ADDRESS' in 'Initializable' is not explicitly initialized.
UninitializedStateVariablePattern	3466	line	L451
UninitializedStateVariablePattern	3466	element	V04
UninitializedStateVariablePattern	3466	loc	16468:88:0
UninitializedStateVariablePattern	3466	contract	UniversalERC20
UninitializedStateVariablePattern	3466	comment	State variable 'UniversalERC20.ETH_ADDRESS' in 'Initializable' is explicitly initialized.
UninitializedStateVariablePattern	3466	comment	State variable 'UniversalERC20.ETH_ADDRESS' in 'Initializable' is not explicitly initialized.
UninitializedStateVariablePattern	3528	line	L27
UninitializedStateVariablePattern	3528	element	V05
UninitializedStateVariablePattern	3528	loc	850:24:0
UninitializedStateVariablePattern	3528	contract	Initializable
UninitializedStateVariablePattern	3529	line	L32
UninitializedStateVariablePattern	3529	element	V06
UninitializedStateVariablePattern	3529	loc	969:25:0
UninitializedStateVariablePattern	3529	contract	Initializable
UninitializedStateVariablePattern	3530	line	L67
UninitializedStateVariablePattern	3530	element	V07
UninitializedStateVariablePattern	3530	loc	1996:29:0
UninitializedStateVariablePattern	3530	contract	Initializable
UninitializedStateVariablePattern	3530	comment	State variable 'Initializable.______gap' in 'Initializable' is not explicitly initialized.
UninitializedStateVariablePattern	3531	line	L71
UninitializedStateVariablePattern	3531	element	V08
UninitializedStateVariablePattern	3531	loc	2070:28:0
UninitializedStateVariablePattern	3531	contract	Ownable
UninitializedStateVariablePattern	3534	line	L72
UninitializedStateVariablePattern	3534	element	V09
UninitializedStateVariablePattern	3534	loc	2104:42:0
UninitializedStateVariablePattern	3534	contract	Ownable
UninitializedStateVariablePattern	3537	line	L104
UninitializedStateVariablePattern	3537	element	V10
UninitializedStateVariablePattern	3537	loc	2823:29:0
UninitializedStateVariablePattern	3537	contract	Ownable
UninitializedStateVariablePattern	3537	comment	State variable 'Ownable.______gap' in 'Initializable' is not explicitly initialized.
UninitializedStateVariablePattern	3539	line	L450
UninitializedStateVariablePattern	3539	element	V11
UninitializedStateVariablePattern	3539	loc	16373:89:0
UninitializedStateVariablePattern	3539	contract	UniversalERC20
UninitializedStateVariablePattern	3539	comment	State variable 'UniversalERC20.ZERO_ADDRESS' in 'Initializable' is explicitly initialized.
UninitializedStateVariablePattern	3539	comment	State variable 'UniversalERC20.ZERO_ADDRESS' in 'Initializable' is not explicitly initialized.
UninitializedStateVariablePattern	3540	line	L451
UninitializedStateVariablePattern	3540	element	V12
UninitializedStateVariablePattern	3540	loc	16468:88:0
UninitializedStateVariablePattern	3540	contract	UniversalERC20
UninitializedStateVariablePattern	3540	comment	State variable 'UniversalERC20.ETH_ADDRESS' in 'Initializable' is explicitly initialized.
UninitializedStateVariablePattern	3540	comment	State variable 'UniversalERC20.ETH_ADDRESS' in 'Initializable' is not explicitly initialized.
UninitializedStateVariablePattern	3610	line	L27
UninitializedStateVariablePattern	3610	element	V13
UninitializedStateVariablePattern	3610	loc	850:24:0
UninitializedStateVariablePattern	3610	contract	Initializable
UninitializedStateVariablePattern	3611	line	L32
UninitializedStateVariablePattern	3611	element	V14
UninitializedStateVariablePattern	3611	loc	969:25:0
UninitializedStateVariablePattern	3611	contract	Initializable
UninitializedStateVariablePattern	3612	line	L67
UninitializedStateVariablePattern	3612	element	V15
UninitializedStateVariablePattern	3612	loc	1996:29:0
UninitializedStateVariablePattern	3612	contract	Initializable
UninitializedStateVariablePattern	3612	comment	State variable 'Initializable.______gap' in 'Initializable' is not explicitly initialized.
UninitializedStateVariablePattern	3613	line	L71
UninitializedStateVariablePattern	3613	element	V16
UninitializedStateVariablePattern	3613	loc	2070:28:0
UninitializedStateVariablePattern	3613	contract	Ownable
UninitializedStateVariablePattern	3614	line	L72
UninitializedStateVariablePattern	3614	element	V17
UninitializedStateVariablePattern	3614	loc	2104:42:0
UninitializedStateVariablePattern	3614	contract	Ownable
UninitializedStateVariablePattern	3615	line	L104
UninitializedStateVariablePattern	3615	element	V18
UninitializedStateVariablePattern	3615	loc	2823:29:0
UninitializedStateVariablePattern	3615	contract	Ownable
UninitializedStateVariablePattern	3615	comment	State variable 'Ownable.______gap' in 'Initializable' is not explicitly initialized.
UninitializedStateVariablePattern	3619	line	L134
UninitializedStateVariablePattern	3619	element	V20
UninitializedStateVariablePattern	3619	loc	3608:29:0
UninitializedStateVariablePattern	3619	contract	Adminable
UninitializedStateVariablePattern	3619	comment	State variable 'Adminable.______gap' in 'Initializable' is not explicitly initialized.
UninitializedStateVariablePattern	3621	line	L450
UninitializedStateVariablePattern	3621	element	V21
UninitializedStateVariablePattern	3621	loc	16373:89:0
UninitializedStateVariablePattern	3621	contract	UniversalERC20
UninitializedStateVariablePattern	3621	comment	State variable 'UniversalERC20.ZERO_ADDRESS' in 'Initializable' is explicitly initialized.
UninitializedStateVariablePattern	3621	comment	State variable 'UniversalERC20.ZERO_ADDRESS' in 'Initializable' is not explicitly initialized.
UninitializedStateVariablePattern	3622	line	L451
UninitializedStateVariablePattern	3622	element	V22
UninitializedStateVariablePattern	3622	loc	16468:88:0
UninitializedStateVariablePattern	3622	contract	UniversalERC20
UninitializedStateVariablePattern	3622	comment	State variable 'UniversalERC20.ETH_ADDRESS' in 'Initializable' is explicitly initialized.
UninitializedStateVariablePattern	3622	comment	State variable 'UniversalERC20.ETH_ADDRESS' in 'Initializable' is not explicitly initialized.
UninitializedStateVariablePattern	3704	line	L27
UninitializedStateVariablePattern	3704	element	V23
UninitializedStateVariablePattern	3704	loc	850:24:0
UninitializedStateVariablePattern	3704	contract	Initializable
UninitializedStateVariablePattern	3705	line	L32
UninitializedStateVariablePattern	3705	element	V24
UninitializedStateVariablePattern	3705	loc	969:25:0
UninitializedStateVariablePattern	3705	contract	Initializable
UninitializedStateVariablePattern	3706	line	L67
UninitializedStateVariablePattern	3706	element	V25
UninitializedStateVariablePattern	3706	loc	1996:29:0
UninitializedStateVariablePattern	3706	contract	Initializable
UninitializedStateVariablePattern	3706	comment	State variable 'Initializable.______gap' in 'Initializable' is not explicitly initialized.
UninitializedStateVariablePattern	3707	line	L71
UninitializedStateVariablePattern	3707	element	V26
UninitializedStateVariablePattern	3707	loc	2070:28:0
UninitializedStateVariablePattern	3707	contract	Ownable
UninitializedStateVariablePattern	3708	line	L72
UninitializedStateVariablePattern	3708	element	V27
UninitializedStateVariablePattern	3708	loc	2104:42:0
UninitializedStateVariablePattern	3708	contract	Ownable
UninitializedStateVariablePattern	3709	line	L104
UninitializedStateVariablePattern	3709	element	V28
UninitializedStateVariablePattern	3709	loc	2823:29:0
UninitializedStateVariablePattern	3709	contract	Ownable
UninitializedStateVariablePattern	3709	comment	State variable 'Ownable.______gap' in 'Initializable' is not explicitly initialized.
UninitializedStateVariablePattern	3711	line	L134
UninitializedStateVariablePattern	3711	element	V30
UninitializedStateVariablePattern	3711	loc	3608:29:0
UninitializedStateVariablePattern	3711	contract	Adminable
UninitializedStateVariablePattern	3711	comment	State variable 'Adminable.______gap' in 'Initializable' is not explicitly initialized.
UninitializedStateVariablePattern	3712	line	L450
UninitializedStateVariablePattern	3712	element	V31
UninitializedStateVariablePattern	3712	loc	16373:89:0
UninitializedStateVariablePattern	3712	contract	UniversalERC20
UninitializedStateVariablePattern	3712	comment	State variable 'UniversalERC20.ZERO_ADDRESS' in 'Initializable' is explicitly initialized.
UninitializedStateVariablePattern	3712	comment	State variable 'UniversalERC20.ZERO_ADDRESS' in 'Initializable' is not explicitly initialized.
UninitializedStateVariablePattern	3713	line	L451
UninitializedStateVariablePattern	3713	element	V32
UninitializedStateVariablePattern	3713	loc	16468:88:0
UninitializedStateVariablePattern	3713	contract	UniversalERC20
UninitializedStateVariablePattern	3713	comment	State variable 'UniversalERC20.ETH_ADDRESS' in 'Initializable' is explicitly initialized.
UninitializedStateVariablePattern	3713	comment	State variable 'UniversalERC20.ETH_ADDRESS' in 'Initializable' is not explicitly initialized.
CallInLoopPattern	2867	line	L533
CallInLoopPattern	2867	element	T592
CallInLoopPattern	2867	loc	19152:22:0
CallInLoopPattern	2867	contract	RewardWallet
CallInLoopPattern	2868	line	L513
CallInLoopPattern	2868	element	T613
CallInLoopPattern	2868	loc	18625:20:0
CallInLoopPattern	2868	contract	UniversalERC20
LowLevelCallsPattern	2831	line	L354
LowLevelCallsPattern	2831	element	T28
LowLevelCallsPattern	2831	loc	11774:32:0
LowLevelCallsPattern	2831	contract	Address
LowLevelCallsPattern	2831	comment	
LowLevelCallsPattern	2832	line	L435
LowLevelCallsPattern	2832	element	T37
LowLevelCallsPattern	2832	loc	15949:25:0
LowLevelCallsPattern	2832	contract	SafeERC20
LowLevelCallsPattern	2832	comment	
LowLevelCallsPattern	2843	line	L354
LowLevelCallsPattern	2843	element	T185
LowLevelCallsPattern	2843	loc	11774:32:0
LowLevelCallsPattern	2843	contract	Address
LowLevelCallsPattern	2843	comment	
LowLevelCallsPattern	2844	line	L435
LowLevelCallsPattern	2844	element	T194
LowLevelCallsPattern	2844	loc	15949:25:0
LowLevelCallsPattern	2844	contract	SafeERC20
LowLevelCallsPattern	2844	comment	
LowLevelCallsPattern	2855	line	L354
LowLevelCallsPattern	2855	element	T384
LowLevelCallsPattern	2855	loc	11774:32:0
LowLevelCallsPattern	2855	contract	Address
LowLevelCallsPattern	2855	comment	
LowLevelCallsPattern	2856	line	L435
LowLevelCallsPattern	2856	element	T393
LowLevelCallsPattern	2856	loc	15949:25:0
LowLevelCallsPattern	2856	contract	SafeERC20
LowLevelCallsPattern	2856	comment	
LowLevelCallsPattern	2869	line	L354
LowLevelCallsPattern	2869	element	T659
LowLevelCallsPattern	2869	loc	11774:32:0
LowLevelCallsPattern	2869	contract	Address
LowLevelCallsPattern	2869	comment	
LowLevelCallsPattern	2870	line	L435
LowLevelCallsPattern	2870	element	T668
LowLevelCallsPattern	2870	loc	15949:25:0
LowLevelCallsPattern	2870	contract	SafeERC20
LowLevelCallsPattern	2870	comment	
UnusedReturnPattern	417	line	L354
UnusedReturnPattern	417	element	A26
UnusedReturnPattern	417	loc	11774:32:0
UnusedReturnPattern	417	contract	Address
UnusedReturnPattern	417	comment	
UnusedReturnPattern	419	line	L354
UnusedReturnPattern	419	element	A27
UnusedReturnPattern	419	loc	11774:32:0
UnusedReturnPattern	419	contract	Address
UnusedReturnPattern	419	comment	
UnusedReturnPattern	425	line	L432
UnusedReturnPattern	425	element	A33
UnusedReturnPattern	425	loc	15774:27:0
UnusedReturnPattern	425	contract	SafeERC20
UnusedReturnPattern	425	comment	
UnusedReturnPattern	427	line	L435
UnusedReturnPattern	427	element	A34
UnusedReturnPattern	427	loc	15949:25:0
UnusedReturnPattern	427	contract	SafeERC20
UnusedReturnPattern	427	comment	
UnusedReturnPattern	429	line	L435
UnusedReturnPattern	429	element	A35
UnusedReturnPattern	429	loc	15949:25:0
UnusedReturnPattern	429	contract	SafeERC20
UnusedReturnPattern	429	comment	
UnusedReturnPattern	437	line	L401
UnusedReturnPattern	437	element	A43
UnusedReturnPattern	437	loc	13989:39:0
UnusedReturnPattern	437	contract	SafeERC20
UnusedReturnPattern	437	comment	
UnusedReturnPattern	442	line	L408
UnusedReturnPattern	442	element	A47
UnusedReturnPattern	442	loc	14345:39:0
UnusedReturnPattern	442	contract	SafeERC20
UnusedReturnPattern	442	comment	
UnusedReturnPattern	449	line	L413
UnusedReturnPattern	449	element	A52
UnusedReturnPattern	449	loc	14633:39:0
UnusedReturnPattern	449	contract	SafeERC20
UnusedReturnPattern	449	comment	
UnusedReturnPattern	459	line	L459
UnusedReturnPattern	459	element	A59
UnusedReturnPattern	459	loc	16849:14:0
UnusedReturnPattern	459	contract	UniversalERC20
UnusedReturnPattern	459	comment	
UnusedReturnPattern	462	line	L464
UnusedReturnPattern	462	element	A61
UnusedReturnPattern	462	loc	17008:16:0
UnusedReturnPattern	462	contract	UniversalERC20
UnusedReturnPattern	462	comment	
UnusedReturnPattern	468	line	L474
UnusedReturnPattern	468	element	A66
UnusedReturnPattern	468	loc	17319:33:0
UnusedReturnPattern	468	contract	UniversalERC20
UnusedReturnPattern	468	comment	
UnusedReturnPattern	481	line	L513
UnusedReturnPattern	481	element	A77
UnusedReturnPattern	481	loc	18625:20:0
UnusedReturnPattern	481	contract	UniversalERC20
UnusedReturnPattern	481	comment	
UnusedReturnPattern	483	line	L38
UnusedReturnPattern	483	element	A78
UnusedReturnPattern	483	loc	1133:15:0
UnusedReturnPattern	483	contract	Initializable
UnusedReturnPattern	483	comment	
UnusedReturnPattern	488	line	L38
UnusedReturnPattern	488	element	A81
UnusedReturnPattern	488	loc	1133:15:0
UnusedReturnPattern	488	contract	Initializable
UnusedReturnPattern	488	comment	
UnusedReturnPattern	538	line	L354
UnusedReturnPattern	538	element	A118
UnusedReturnPattern	538	loc	11774:32:0
UnusedReturnPattern	538	contract	Address
UnusedReturnPattern	538	comment	
UnusedReturnPattern	540	line	L354
UnusedReturnPattern	540	element	A119
UnusedReturnPattern	540	loc	11774:32:0
UnusedReturnPattern	540	contract	Address
UnusedReturnPattern	540	comment	
UnusedReturnPattern	546	line	L432
UnusedReturnPattern	546	element	A125
UnusedReturnPattern	546	loc	15774:27:0
UnusedReturnPattern	546	contract	SafeERC20
UnusedReturnPattern	546	comment	
UnusedReturnPattern	548	line	L435
UnusedReturnPattern	548	element	A126
UnusedReturnPattern	548	loc	15949:25:0
UnusedReturnPattern	548	contract	SafeERC20
UnusedReturnPattern	548	comment	
UnusedReturnPattern	550	line	L435
UnusedReturnPattern	550	element	A127
UnusedReturnPattern	550	loc	15949:25:0
UnusedReturnPattern	550	contract	SafeERC20
UnusedReturnPattern	550	comment	
UnusedReturnPattern	558	line	L401
UnusedReturnPattern	558	element	A135
UnusedReturnPattern	558	loc	13989:39:0
UnusedReturnPattern	558	contract	SafeERC20
UnusedReturnPattern	558	comment	
UnusedReturnPattern	563	line	L408
UnusedReturnPattern	563	element	A139
UnusedReturnPattern	563	loc	14345:39:0
UnusedReturnPattern	563	contract	SafeERC20
UnusedReturnPattern	563	comment	
UnusedReturnPattern	570	line	L413
UnusedReturnPattern	570	element	A144
UnusedReturnPattern	570	loc	14633:39:0
UnusedReturnPattern	570	contract	SafeERC20
UnusedReturnPattern	570	comment	
UnusedReturnPattern	580	line	L459
UnusedReturnPattern	580	element	A151
UnusedReturnPattern	580	loc	16849:14:0
UnusedReturnPattern	580	contract	UniversalERC20
UnusedReturnPattern	580	comment	
UnusedReturnPattern	583	line	L464
UnusedReturnPattern	583	element	A153
UnusedReturnPattern	583	loc	17008:16:0
UnusedReturnPattern	583	contract	UniversalERC20
UnusedReturnPattern	583	comment	
UnusedReturnPattern	589	line	L474
UnusedReturnPattern	589	element	A158
UnusedReturnPattern	589	loc	17319:33:0
UnusedReturnPattern	589	contract	UniversalERC20
UnusedReturnPattern	589	comment	
UnusedReturnPattern	602	line	L513
UnusedReturnPattern	602	element	A169
UnusedReturnPattern	602	loc	18625:20:0
UnusedReturnPattern	602	contract	UniversalERC20
UnusedReturnPattern	602	comment	
UnusedReturnPattern	604	line	L38
UnusedReturnPattern	604	element	A170
UnusedReturnPattern	604	loc	1133:15:0
UnusedReturnPattern	604	contract	Initializable
UnusedReturnPattern	604	comment	
UnusedReturnPattern	609	line	L38
UnusedReturnPattern	609	element	A173
UnusedReturnPattern	609	loc	1133:15:0
UnusedReturnPattern	609	contract	Initializable
UnusedReturnPattern	609	comment	
UnusedReturnPattern	630	line	L38
UnusedReturnPattern	630	element	A184
UnusedReturnPattern	630	loc	1133:15:0
UnusedReturnPattern	630	contract	Initializable
UnusedReturnPattern	630	comment	
UnusedReturnPattern	635	line	L38
UnusedReturnPattern	635	element	A187
UnusedReturnPattern	635	loc	1133:15:0
UnusedReturnPattern	635	contract	Initializable
UnusedReturnPattern	635	comment	
UnusedReturnPattern	691	line	L354
UnusedReturnPattern	691	element	A230
UnusedReturnPattern	691	loc	11774:32:0
UnusedReturnPattern	691	contract	Address
UnusedReturnPattern	691	comment	
UnusedReturnPattern	693	line	L354
UnusedReturnPattern	693	element	A231
UnusedReturnPattern	693	loc	11774:32:0
UnusedReturnPattern	693	contract	Address
UnusedReturnPattern	693	comment	
UnusedReturnPattern	699	line	L432
UnusedReturnPattern	699	element	A237
UnusedReturnPattern	699	loc	15774:27:0
UnusedReturnPattern	699	contract	SafeERC20
UnusedReturnPattern	699	comment	
UnusedReturnPattern	701	line	L435
UnusedReturnPattern	701	element	A238
UnusedReturnPattern	701	loc	15949:25:0
UnusedReturnPattern	701	contract	SafeERC20
UnusedReturnPattern	701	comment	
UnusedReturnPattern	703	line	L435
UnusedReturnPattern	703	element	A239
UnusedReturnPattern	703	loc	15949:25:0
UnusedReturnPattern	703	contract	SafeERC20
UnusedReturnPattern	703	comment	
UnusedReturnPattern	711	line	L401
UnusedReturnPattern	711	element	A247
UnusedReturnPattern	711	loc	13989:39:0
UnusedReturnPattern	711	contract	SafeERC20
UnusedReturnPattern	711	comment	
UnusedReturnPattern	716	line	L408
UnusedReturnPattern	716	element	A251
UnusedReturnPattern	716	loc	14345:39:0
UnusedReturnPattern	716	contract	SafeERC20
UnusedReturnPattern	716	comment	
UnusedReturnPattern	723	line	L413
UnusedReturnPattern	723	element	A256
UnusedReturnPattern	723	loc	14633:39:0
UnusedReturnPattern	723	contract	SafeERC20
UnusedReturnPattern	723	comment	
UnusedReturnPattern	733	line	L459
UnusedReturnPattern	733	element	A263
UnusedReturnPattern	733	loc	16849:14:0
UnusedReturnPattern	733	contract	UniversalERC20
UnusedReturnPattern	733	comment	
UnusedReturnPattern	736	line	L464
UnusedReturnPattern	736	element	A265
UnusedReturnPattern	736	loc	17008:16:0
UnusedReturnPattern	736	contract	UniversalERC20
UnusedReturnPattern	736	comment	
UnusedReturnPattern	742	line	L474
UnusedReturnPattern	742	element	A270
UnusedReturnPattern	742	loc	17319:33:0
UnusedReturnPattern	742	contract	UniversalERC20
UnusedReturnPattern	742	comment	
UnusedReturnPattern	755	line	L513
UnusedReturnPattern	755	element	A281
UnusedReturnPattern	755	loc	18625:20:0
UnusedReturnPattern	755	contract	UniversalERC20
UnusedReturnPattern	755	comment	
UnusedReturnPattern	757	line	L38
UnusedReturnPattern	757	element	A282
UnusedReturnPattern	757	loc	1133:15:0
UnusedReturnPattern	757	contract	Initializable
UnusedReturnPattern	757	comment	
UnusedReturnPattern	762	line	L38
UnusedReturnPattern	762	element	A285
UnusedReturnPattern	762	loc	1133:15:0
UnusedReturnPattern	762	contract	Initializable
UnusedReturnPattern	762	comment	
UnusedReturnPattern	783	line	L38
UnusedReturnPattern	783	element	A296
UnusedReturnPattern	783	loc	1133:15:0
UnusedReturnPattern	783	contract	Initializable
UnusedReturnPattern	783	comment	
UnusedReturnPattern	788	line	L38
UnusedReturnPattern	788	element	A299
UnusedReturnPattern	788	loc	1133:15:0
UnusedReturnPattern	788	contract	Initializable
